DAY,Section(DE),ROOM1,11,ROOM2,12,ROOM3,13,ROOM4,15,ROOM5,16,ROOM6,17
Monday,ML_CS-1,X,X,X,X,X,X,C-LH-404,ML(DE),X,X,X,X
Monday,ML_CS-2,X,X,X,X,X,X,C-LH-405,ML(DE),X,X,X,X
Monday,ML_CS-3,X,X,X,X,X,X,X,X,C-LH-203,ML(DE),X,X
Monday,ML_CS-4,X,X,X,X,X,X,C-LH-201,ML(DE),X,X,X,X
Monday,ML_CS-5,X,X,X,X,X,X,X,X,C-LH-301,ML(DE),X,X
Monday,ML_CS-6,X,X,X,X,X,X,X,X,C-LH-302,ML(DE),X,X
Monday,ML_CS-7,X,X,X,X,X,X,C-LH-202,ML(DE),X,X,X,X
Monday,ML_CS-8,X,X,X,X,X,X,X,X,C-LH-303,ML(DE),X,X
Monday,ML_CS-9,X,X,X,X,X,X,X,X,C-LH-401,ML(DE),X,X
Monday,ML_CS-10,X,X,X,X,X,X,X,X,C-LH-002,ML(DE),X,X
Monday,ML_CS-11,X,X,X,X,X,X,X,X,C-LH-003,ML(DE),X,X
Monday,ML_CS-12,X,X,X,X,X,X,X,X,C-LH-004,ML(DE),X,X
Monday,ML_CS-13,X,X,X,X,X,X,X,X,C-LH-204,ML(DE),X,X
Monday,ML_CS-14,X,X,X,X,X,X,C-LH-203,ML(DE),X,X,X,X
Monday,IOT_CS-1,X,X,X,X,X,X,X,X,C-LH-403,IOT(DE),X,X
Monday,IOT_CS-2,X,X,X,X,X,X,X,X,C-LH-404,IOT(DE),X,X
Monday,IOT_CS-3,X,X,X,X,X,X,X,X,C-LH-405,IOT(DE),X,X
Monday,IOT_CS-4,X,X,X,X,X,X,X,X,C-LH-201,IOT(DE),X,X
Monday,IOT_CS-5,X,X,X,X,X,X,X,X,C-LH-202,IOT(DE),X,X
Monday,IOT_CS-6,X,X,X,X,X,X,C-LH-403,IOT(DE),X,X,X,X
Monday,NLP_CS-1,X,X,X,X,X,X,X,X,X,X,X,X
Monday,NLP_CS-2,X,X,X,X,X,X,X,X,X,X,X,X
Monday,NLP_CS-3,X,X,X,X,X,X,X,X,X,X,X,X
Monday,DA_CS-1,X,X,X,X,X,X,X,X,X,X,X,X
Monday,DA_CS-2,X,X,X,X,X,X,X,X,X,X,X,X
Monday,DA_CS-3,X,X,X,X,X,X,X,X,X,X,X,X
Monday,DA_CS-4,X,X,X,X,X,X,X,X,X,X,X,X
Monday,DA_CS-5,X,X,X,X,X,X,X,X,X,X,X,X
